IF -> if 
ELSE -> else 
FOR -> for 
WHILE -> while 
IN -> in 
SWITCH -> switch 
CASE -> case 
BREAK -> break 
DEFAULT -> default 
CONTINUE -> continue 
FUNCTION -> function 
RETURN -> return 
DELETE -> delete 
FROM -> from 
IMPORT -> import 
AS -> as 
TRY -> try 
CATCH -> catch 
THROW -> throw 
FINALLY -> finally 
ARROW -> arrow 
EQUAL -> equal 
ISEQ -> iseq 
SISEQ -> siseq 
NEQ -> neq 
SNEQ -> sneq 
L -> l 
G -> g 
LE -> le 
GE -> ge 
COLON -> colon 
SEMICOLON -> semicolon 
INCREMENT -> increment 
DECREMENT -> decrement 
SUMEQ -> sumeq 
SUBTREQ -> subtreq 
MULEQ -> muleq 
DIVEQ -> diveq 
ADD -> add 
SUBTR -> subtr 
MUL -> mul 
DIV -> div 
MOD -> mod 
COMMA -> comma 
DOT -> dot 
DOTBETWEEN -> dotbetween 
AND -> and 
OR -> or 
NOT -> not 
TRUE -> true 
FALSE -> false 
LB -> lb 
RB -> rb 
LSB -> lsb 
RSB -> rsb 
LCB -> lcb 
RCB -> rcb 
INT -> int 
STRING -> string 
NULL -> null 
UNDEFINED -> undefined 
TYPE -> type 
VAR -> var 
SENTENCE -> IF_STATEMENT45 BLOCK 
SENTENCE -> IF_STATEMENT48 BLOCK 
SENTENCE -> IF_STATEMENT53 IF_STATEMENT 
SENTENCE -> IF_STATEMENT58 IF_STATEMENT 
SENTENCE -> IF_STATEMENT63 IF_STATEMENT 
SENTENCE -> IF_STATEMENT69 IF_STATEMENT 
SENTENCE -> IF_STATEMENT74 BLOCK 
SENTENCE -> IF_STATEMENT79 BLOCK 
SENTENCE -> IF_STATEMENT84 BLOCK 
PART -> TRY_CATCH_STATEMENT138 BLOCK 
PART -> TRY_CATCH_STATEMENT145 BLOCK 
PART -> WHILE_STATEMENT133 BLOCK 
PART -> FOR_STATEMENT120 BLOCK 
PART -> FOR_STATEMENT125 BLOCK 
PART -> FOR_STATEMENT130 BLOCK 
PART -> FUNCTION_STATEMENT94 BLOCK 
PART -> FUNCTION_STATEMENT98 BLOCK 
PART -> SWITCH_STATEMENT87 SWITCH_BLOCK 
PART -> IF_STATEMENT42 BLOCK 
PART -> IF_STATEMENT45 BLOCK 
PART -> IF_STATEMENT48 BLOCK 
PART -> IF_STATEMENT53 IF_STATEMENT 
PART -> IF_STATEMENT58 IF_STATEMENT 
PART -> IF_STATEMENT63 IF_STATEMENT 
PART -> IF_STATEMENT69 IF_STATEMENT 
PART -> IF_STATEMENT74 BLOCK 
PART -> IF_STATEMENT79 BLOCK 
PART -> IF_STATEMENT84 BLOCK 
SS -> ASSIGN_STATEMENT SEMICOLON 
SS -> DELETE_SENTENCE SEMICOLON 
SS -> FUNCTION_SENTENCE SEMICOLON 
SS -> METHOD_SENTENCE SEMICOLON 
SS -> RETURN_SENTENCE SEMICOLON 
SS -> TRY_CATCH_STATEMENT138 BLOCK 
SS -> TRY_CATCH_STATEMENT145 BLOCK 
SS -> WHILE_STATEMENT133 BLOCK 
SS -> FOR_STATEMENT120 BLOCK 
SS -> FOR_STATEMENT125 BLOCK 
SS -> FOR_STATEMENT130 BLOCK 
SS -> FUNCTION_STATEMENT94 BLOCK 
SS -> FUNCTION_STATEMENT98 BLOCK 
SS -> SWITCH_STATEMENT87 SWITCH_BLOCK 
SS -> IF_STATEMENT42 BLOCK 
SS -> IF_STATEMENT45 BLOCK 
SS -> IF_STATEMENT48 BLOCK 
SS -> IF_STATEMENT53 IF_STATEMENT 
SS -> IF_STATEMENT58 IF_STATEMENT 
SS -> IF_STATEMENT63 IF_STATEMENT 
SS -> IF_STATEMENT69 IF_STATEMENT 
SS -> IF_STATEMENT74 BLOCK 
SS -> IF_STATEMENT79 BLOCK 
SS -> IF_STATEMENT84 BLOCK 
SS -> TRY_CATCH_STATEMENT138 BLOCK 
SS -> TRY_CATCH_STATEMENT145 BLOCK 
SS -> WHILE_STATEMENT133 BLOCK 
SS -> FOR_STATEMENT120 BLOCK 
SS -> FOR_STATEMENT125 BLOCK 
SS -> FOR_STATEMENT130 BLOCK 
SS -> FUNCTION_STATEMENT94 BLOCK 
SS -> FUNCTION_STATEMENT98 BLOCK 
SS -> SWITCH_STATEMENT87 SWITCH_BLOCK 
SS -> IF_STATEMENT42 BLOCK 
SS -> IF_STATEMENT45 BLOCK 
SS -> IF_STATEMENT48 BLOCK 
SS -> IF_STATEMENT53 IF_STATEMENT 
SS -> IF_STATEMENT58 IF_STATEMENT 
SS -> IF_STATEMENT63 IF_STATEMENT 
SS -> IF_STATEMENT69 IF_STATEMENT 
SS -> IF_STATEMENT74 BLOCK 
SS -> IF_STATEMENT79 BLOCK 
SS -> IF_STATEMENT84 BLOCK 
S -> PART SS 
S -> PART S 
S -> ASSIGN_STATEMENT SEMICOLON 
S -> DELETE_SENTENCE SEMICOLON 
S -> FUNCTION_SENTENCE SEMICOLON 
S -> METHOD_SENTENCE SEMICOLON 
S -> RETURN_SENTENCE SEMICOLON 
S -> TRY_CATCH_STATEMENT138 BLOCK 
S -> TRY_CATCH_STATEMENT145 BLOCK 
S -> WHILE_STATEMENT133 BLOCK 
S -> FOR_STATEMENT120 BLOCK 
S -> FOR_STATEMENT125 BLOCK 
S -> FOR_STATEMENT130 BLOCK 
S -> FUNCTION_STATEMENT94 BLOCK 
S -> FUNCTION_STATEMENT98 BLOCK 
S -> SWITCH_STATEMENT87 SWITCH_BLOCK 
S -> IF_STATEMENT42 BLOCK 
S -> IF_STATEMENT45 BLOCK 
S -> IF_STATEMENT48 BLOCK 
S -> IF_STATEMENT53 IF_STATEMENT 
S -> IF_STATEMENT58 IF_STATEMENT 
S -> IF_STATEMENT63 IF_STATEMENT 
S -> IF_STATEMENT69 IF_STATEMENT 
S -> IF_STATEMENT74 BLOCK 
S -> IF_STATEMENT79 BLOCK 
S -> IF_STATEMENT84 BLOCK 
S -> TRY_CATCH_STATEMENT138 BLOCK 
S -> TRY_CATCH_STATEMENT145 BLOCK 
S -> WHILE_STATEMENT133 BLOCK 
S -> FOR_STATEMENT120 BLOCK 
S -> FOR_STATEMENT125 BLOCK 
S -> FOR_STATEMENT130 BLOCK 
S -> FUNCTION_STATEMENT94 BLOCK 
S -> FUNCTION_STATEMENT98 BLOCK 
S -> SWITCH_STATEMENT87 SWITCH_BLOCK 
S -> IF_STATEMENT42 BLOCK 
S -> IF_STATEMENT45 BLOCK 
S -> IF_STATEMENT48 BLOCK 
S -> IF_STATEMENT53 IF_STATEMENT 
S -> IF_STATEMENT58 IF_STATEMENT 
S -> IF_STATEMENT63 IF_STATEMENT 
S -> IF_STATEMENT69 IF_STATEMENT 
S -> IF_STATEMENT74 BLOCK 
S -> IF_STATEMENT79 BLOCK 
S -> IF_STATEMENT84 BLOCK 
S -> TRY_CATCH_STATEMENT138 BLOCK 
S -> TRY_CATCH_STATEMENT145 BLOCK 
S -> WHILE_STATEMENT133 BLOCK 
S -> FOR_STATEMENT120 BLOCK 
S -> FOR_STATEMENT125 BLOCK 
S -> FOR_STATEMENT130 BLOCK 
S -> FUNCTION_STATEMENT94 BLOCK 
S -> FUNCTION_STATEMENT98 BLOCK 
S -> SWITCH_STATEMENT87 SWITCH_BLOCK 
S -> IF_STATEMENT42 BLOCK 
S -> IF_STATEMENT45 BLOCK 
S -> IF_STATEMENT48 BLOCK 
S -> IF_STATEMENT53 IF_STATEMENT 
S -> IF_STATEMENT58 IF_STATEMENT 
S -> IF_STATEMENT63 IF_STATEMENT 
S -> IF_STATEMENT69 IF_STATEMENT 
S -> IF_STATEMENT74 BLOCK 
S -> IF_STATEMENT79 BLOCK 
S -> IF_STATEMENT84 BLOCK 
S -> ASSIGN_STATEMENT SEMICOLON 
S -> DELETE_SENTENCE SEMICOLON 
S -> FUNCTION_SENTENCE SEMICOLON 
S -> METHOD_SENTENCE SEMICOLON 
S -> RETURN_SENTENCE SEMICOLON 
S -> TRY_CATCH_STATEMENT138 BLOCK 
S -> TRY_CATCH_STATEMENT145 BLOCK 
S -> WHILE_STATEMENT133 BLOCK 
S -> FOR_STATEMENT120 BLOCK 
S -> FOR_STATEMENT125 BLOCK 
S -> FOR_STATEMENT130 BLOCK 
S -> FUNCTION_STATEMENT94 BLOCK 
S -> FUNCTION_STATEMENT98 BLOCK 
S -> SWITCH_STATEMENT87 SWITCH_BLOCK 
S -> IF_STATEMENT42 BLOCK 
S -> IF_STATEMENT45 BLOCK 
S -> IF_STATEMENT48 BLOCK 
S -> IF_STATEMENT53 IF_STATEMENT 
S -> IF_STATEMENT58 IF_STATEMENT 
S -> IF_STATEMENT63 IF_STATEMENT 
S -> IF_STATEMENT69 IF_STATEMENT 
S -> IF_STATEMENT74 BLOCK 
S -> IF_STATEMENT79 BLOCK 
S -> IF_STATEMENT84 BLOCK 
S -> TRY_CATCH_STATEMENT138 BLOCK 
S -> TRY_CATCH_STATEMENT145 BLOCK 
S -> WHILE_STATEMENT133 BLOCK 
S -> FOR_STATEMENT120 BLOCK 
S -> FOR_STATEMENT125 BLOCK 
S -> FOR_STATEMENT130 BLOCK 
S -> FUNCTION_STATEMENT94 BLOCK 
S -> FUNCTION_STATEMENT98 BLOCK 
S -> SWITCH_STATEMENT87 SWITCH_BLOCK 
S -> IF_STATEMENT42 BLOCK 
S -> IF_STATEMENT45 BLOCK 
S -> IF_STATEMENT48 BLOCK 
S -> IF_STATEMENT53 IF_STATEMENT 
S -> IF_STATEMENT58 IF_STATEMENT 
S -> IF_STATEMENT63 IF_STATEMENT 
S -> IF_STATEMENT69 IF_STATEMENT 
S -> IF_STATEMENT74 BLOCK 
S -> IF_STATEMENT79 BLOCK 
S -> IF_STATEMENT84 BLOCK 
S -> IMPORT_STATEMENT0 SEMICOLON 
S -> IMPORT_STATEMENT2 SEMICOLON 
S -> IMPORT_STATEMENT5 SEMICOLON 
S -> IMPORT_STATEMENT9 SEMICOLON 
S -> IMPORT_STATEMENT14 SEMICOLON 
S -> IMPORT_STATEMENT20 SEMICOLON 
S -> IMPORT_STATEMENT23 SEMICOLON 
S -> IMPORT_STATEMENT27 SEMICOLON 
