NEWLINE -> newline 
IF -> if 
ELSE -> else 
FOR -> for 
WHILE -> while 
SWITCH -> switch 
CASE -> case 
BREAK -> break 
DEFAULT -> default 
CONTINUE -> continue 
FUNCTION -> function 
RETURN -> return 
DELETE -> delete 
FROM -> from 
IMPORT -> import 
AS -> as 
TRY -> try 
CATCH -> catch 
THROW -> throw 
FINALLY -> finally 
ARROW -> arrow 
EQUAL -> equal 
ISEQ -> iseq 
SISEQ -> siseq 
NEQ -> neq 
SNEQ -> sneq 
L -> l 
G -> g 
LE -> le 
GE -> ge 
COLON -> colon 
SEMICOLON -> semicolon 
INCREMENT -> increment 
DECREMENT -> decrement 
SUMEQ -> sumeq 
SUBTREQ -> subtreq 
MULEQ -> muleq 
DIVEQ -> diveq 
ADD -> add 
SUBTR -> subtr 
MUL -> mul 
DIV -> div 
MOD -> mod 
COMMA -> comma 
DOT -> dot 
DOTBETWEEN -> dotbetween 
AND -> and 
OR -> or 
NOT -> not 
TRUE -> true 
FALSE -> false 
LB -> lb 
RB -> rb 
LSB -> lsb 
RSB -> rsb 
LCB -> lcb 
RCB -> rcb 
INT -> int 
STRING -> string 
NULL -> null 
UNDEFINED -> undefined 
TYPE -> type 
VAR -> var 
PARAM -> LOGIC_OPERATION42 RB 
PARAM -> ARIT_OPERATION38 ARIT_OPERAND 
PARAM -> ARIT_OPERATION39 RB 
PARAM -> FUNCTION_STATEMENT_ARROW263 BLOCK 
PARAM -> FUNCTION_STATEMENT_ARROW266 BLOCK 
PARAM -> FUNCTION_STATEMENT_ARROW269 BLOCK 
PARAM -> FUNCTION_STATEMENT_ARROW273 BLOCK 
PARAM -> LIST280 RSB 
PARAM -> LIST281 RSB 
PARAM -> LSB RSB 
PARAM -> false 
PARAM -> true 
PARAM -> false 
PARAM -> true 
PARAM -> string 
PARAM -> var 
PARAM -> int 
PARAM -> false 
PARAM -> true 
PARAM -> LOGIC_OPERATION41 LOGIC_OPERAND 
PARAM -> LOGIC_OPERATION42 RB 
PARAM -> ARIT_OPERATION38 ARIT_OPERAND 
PARAM -> ARIT_OPERATION39 RB 
PARAM -> FUNCTION_STATEMENT_ARROW263 BLOCK 
PARAM -> FUNCTION_STATEMENT_ARROW266 BLOCK 
PARAM -> FUNCTION_STATEMENT_ARROW269 BLOCK 
PARAM -> FUNCTION_STATEMENT_ARROW273 BLOCK 
PARAM -> LIST280 RSB 
PARAM -> LIST281 RSB 
PARAM -> LSB RSB 
PARAM -> false 
PARAM -> true 
PARAM -> false 
PARAM -> true 
PARAM -> string 
PARAM -> var 
PARAM -> int 
SWITCH_SENTENCE -> CASE_STATEMENT231 SENTENCE 
SWITCH_SENTENCE -> CASE_STATEMENT233 SENTENCE 
LOGIC_OPERAND -> ARIT_OPERATION38 ARIT_OPERAND 
LOGIC_OPERAND -> ARIT_OPERATION39 RB 
LOGIC_OPERAND -> LOGIC_OPERATION41 LOGIC_OPERAND 
LOGIC_OPERAND -> LOGIC_OPERATION42 RB 
LOGIC_OPERAND -> null 
LOGIC_OPERAND -> string 
LOGIC_OPERAND -> int 
LOGIC_OPERAND -> false 
LOGIC_OPERAND -> true 
LOGIC_OPERAND -> false 
LOGIC_OPERAND -> true 
LOGIC_OPERAND -> var 
LOGIC_OPERATOR -> g 
LOGIC_OPERATOR -> l 
LOGIC_OPERATOR -> ge 
LOGIC_OPERATOR -> le 
LOGIC_OPERATOR -> neq 
LOGIC_OPERATOR -> iseq 
LOGIC_OPERATOR -> or 
LOGIC_OPERATOR -> and 
ARIT_OPERAND -> ARIT_OPERATION38 ARIT_OPERAND 
ARIT_OPERAND -> ARIT_OPERATION39 RB 
ARIT_OPERAND -> var 
ARIT_OPERAND -> int 
ARIT_OPERATOR -> mod 
ARIT_OPERATOR -> div 
ARIT_OPERATOR -> mul 
ARIT_OPERATOR -> subtr 
ARIT_OPERATOR -> add 
ASSIGNMENT -> DOTBETWEEN FUNCTION_SENTENCE 
ASSIGNMENT -> DOTBETWEEN METHOD_SENTENCE 
ASSIGNMENT -> METHOD_SENTENCE278 FUNCTION_SENTENCE 
ASSIGNMENT -> FUNCTION_SENTENCE275 RB 
ASSIGNMENT -> FUNCTION_SENTENCE277 RB 
ASSIGNMENT -> FUNCTION_STATEMENT_ARROW263 BLOCK 
ASSIGNMENT -> FUNCTION_STATEMENT_ARROW266 BLOCK 
ASSIGNMENT -> FUNCTION_STATEMENT_ARROW269 BLOCK 
ASSIGNMENT -> FUNCTION_STATEMENT_ARROW273 BLOCK 
ASSIGNMENT -> FUNCTION_STATEMENT_EXPR251 BLOCK 
ASSIGNMENT -> FUNCTION_STATEMENT_EXPR254 BLOCK 
ASSIGNMENT -> FUNCTION_STATEMENT_EXPR257 BLOCK 
ASSIGNMENT -> FUNCTION_STATEMENT_EXPR261 BLOCK 
ASSIGNMENT -> LOGIC_OPERAND40 RB 
ASSIGNMENT -> ARIT_OPERATION38 ARIT_OPERAND 
ASSIGNMENT -> ARIT_OPERATION39 RB 
ASSIGNMENT -> LOGIC_OPERATION41 LOGIC_OPERAND 
ASSIGNMENT -> LOGIC_OPERATION42 RB 
ASSIGNMENT -> null 
ASSIGNMENT -> string 
ASSIGNMENT -> int 
ASSIGNMENT -> false 
ASSIGNMENT -> true 
ASSIGNMENT -> false 
ASSIGNMENT -> true 
ASSIGNMENT -> var 
ASSIGNMENT -> false 
ASSIGNMENT -> true 
ASSIGNMENT -> ARIT_OPERATION38 ARIT_OPERAND 
ASSIGNMENT -> ARIT_OPERATION39 RB 
ASSIGNMENT -> LOGIC_OPERATION41 LOGIC_OPERAND 
ASSIGNMENT -> LOGIC_OPERATION42 RB 
ASSIGNMENT -> null 
ASSIGNMENT -> string 
ASSIGNMENT -> int 
ASSIGNMENT -> false 
ASSIGNMENT -> true 
ASSIGNMENT -> false 
ASSIGNMENT -> true 
ASSIGNMENT -> var 
ASSIGNMENT -> LOGIC_OPERATION41 LOGIC_OPERAND 
ASSIGNMENT -> LOGIC_OPERATION42 RB 
ASSIGNMENT -> ARIT_OPERATION38 ARIT_OPERAND 
ASSIGNMENT -> ARIT_OPERATION39 RB 
ASSIGNMENT -> LIST280 RSB 
ASSIGNMENT -> LIST281 RSB 
ASSIGNMENT -> LSB RSB 
ASSIGNMENT -> undefined 
ASSIGNMENT -> null 
ASSIGNMENT -> string 
ASSIGNMENT -> var 
ASSIGNMENT -> int 
ASSIGN_CREMENT -> decrement 
ASSIGN_CREMENT -> increment 
ASSIGN_OPERATOR -> diveq 
ASSIGN_OPERATOR -> muleq 
ASSIGN_OPERATOR -> subtreq 
ASSIGN_OPERATOR -> equal 
RETURN_SENTENCE -> return 
SENTENCE -> FUNCTION_STATEMENT236 BLOCK 
SENTENCE -> FUNCTION_STATEMENT240 BLOCK 
SENTENCE -> FUNCTION_STATEMENT244 BLOCK 
SENTENCE -> FUNCTION_STATEMENT249 BLOCK 
SENTENCE -> SWITCH_STATEMENT216 SWITCH_BLOCK 
SENTENCE -> SWITCH_STATEMENT220 SWITCH_BLOCK 
SENTENCE -> IF_STATEMENT45 BLOCK 
SENTENCE -> IF_STATEMENT48 BLOCK 
SENTENCE -> IF_STATEMENT51 BLOCK 
SENTENCE -> IF_STATEMENT55 BLOCK 
SENTENCE -> IF_STATEMENT59 BLOCK 
SENTENCE -> IF_STATEMENT63 BLOCK 
SENTENCE -> IF_STATEMENT68 IF_STATEMENT 
SENTENCE -> IF_STATEMENT74 IF_STATEMENT 
SENTENCE -> IF_STATEMENT79 IF_STATEMENT 
SENTENCE -> IF_STATEMENT85 IF_STATEMENT 
SENTENCE -> IF_STATEMENT90 IF_STATEMENT 
SENTENCE -> IF_STATEMENT96 IF_STATEMENT 
SENTENCE -> IF_STATEMENT102 IF_STATEMENT 
SENTENCE -> IF_STATEMENT109 IF_STATEMENT 
SENTENCE -> IF_STATEMENT115 IF_STATEMENT 
SENTENCE -> IF_STATEMENT122 IF_STATEMENT 
SENTENCE -> IF_STATEMENT128 IF_STATEMENT 
SENTENCE -> IF_STATEMENT135 IF_STATEMENT 
SENTENCE -> IF_STATEMENT140 BLOCK 
SENTENCE -> IF_STATEMENT145 BLOCK 
SENTENCE -> IF_STATEMENT150 BLOCK 
SENTENCE -> IF_STATEMENT156 BLOCK 
SENTENCE -> IF_STATEMENT162 BLOCK 
SENTENCE -> IF_STATEMENT168 BLOCK 
SENTENCE -> IF_STATEMENT175 BLOCK 
SENTENCE -> IF_STATEMENT182 BLOCK 
SENTENCE -> IF_STATEMENT189 BLOCK 
SENTENCE -> IF_STATEMENT197 BLOCK 
SENTENCE -> IF_STATEMENT205 BLOCK 
SENTENCE -> IF_STATEMENT213 BLOCK 
SENTENCE -> ASSIGN_STATEMENT30 SEMICOLON 
SENTENCE -> ASSIGN_STATEMENT31 SEMICOLON 
SENTENCE -> ASSIGN_STATEMENT34 SEMICOLON 
SENTENCE -> ASSIGN_STATEMENT36 SEMICOLON 
ENTER -> newline 
PART -> FUNCTION_STATEMENT236 BLOCK 
PART -> FUNCTION_STATEMENT240 BLOCK 
PART -> FUNCTION_STATEMENT244 BLOCK 
PART -> FUNCTION_STATEMENT249 BLOCK 
PART -> SWITCH_STATEMENT216 SWITCH_BLOCK 
PART -> SWITCH_STATEMENT220 SWITCH_BLOCK 
PART -> IF_STATEMENT45 BLOCK 
PART -> IF_STATEMENT48 BLOCK 
PART -> IF_STATEMENT51 BLOCK 
PART -> IF_STATEMENT55 BLOCK 
PART -> IF_STATEMENT59 BLOCK 
PART -> IF_STATEMENT63 BLOCK 
PART -> IF_STATEMENT68 IF_STATEMENT 
PART -> IF_STATEMENT74 IF_STATEMENT 
PART -> IF_STATEMENT79 IF_STATEMENT 
PART -> IF_STATEMENT85 IF_STATEMENT 
PART -> IF_STATEMENT90 IF_STATEMENT 
PART -> IF_STATEMENT96 IF_STATEMENT 
PART -> IF_STATEMENT102 IF_STATEMENT 
PART -> IF_STATEMENT109 IF_STATEMENT 
PART -> IF_STATEMENT115 IF_STATEMENT 
PART -> IF_STATEMENT122 IF_STATEMENT 
PART -> IF_STATEMENT128 IF_STATEMENT 
PART -> IF_STATEMENT135 IF_STATEMENT 
PART -> IF_STATEMENT140 BLOCK 
PART -> IF_STATEMENT145 BLOCK 
PART -> IF_STATEMENT150 BLOCK 
PART -> IF_STATEMENT156 BLOCK 
PART -> IF_STATEMENT162 BLOCK 
PART -> IF_STATEMENT168 BLOCK 
PART -> IF_STATEMENT175 BLOCK 
PART -> IF_STATEMENT182 BLOCK 
PART -> IF_STATEMENT189 BLOCK 
PART -> IF_STATEMENT197 BLOCK 
PART -> IF_STATEMENT205 BLOCK 
PART -> IF_STATEMENT213 BLOCK 
PART -> ASSIGN_STATEMENT30 SEMICOLON 
PART -> ASSIGN_STATEMENT31 SEMICOLON 
PART -> ASSIGN_STATEMENT34 SEMICOLON 
PART -> ASSIGN_STATEMENT36 SEMICOLON 
SS -> FUNCTION_STATEMENT236 BLOCK 
SS -> FUNCTION_STATEMENT240 BLOCK 
SS -> FUNCTION_STATEMENT244 BLOCK 
SS -> FUNCTION_STATEMENT249 BLOCK 
SS -> SWITCH_STATEMENT216 SWITCH_BLOCK 
SS -> SWITCH_STATEMENT220 SWITCH_BLOCK 
SS -> IF_STATEMENT45 BLOCK 
SS -> IF_STATEMENT48 BLOCK 
SS -> IF_STATEMENT51 BLOCK 
SS -> IF_STATEMENT55 BLOCK 
SS -> IF_STATEMENT59 BLOCK 
SS -> IF_STATEMENT63 BLOCK 
SS -> IF_STATEMENT68 IF_STATEMENT 
SS -> IF_STATEMENT74 IF_STATEMENT 
SS -> IF_STATEMENT79 IF_STATEMENT 
SS -> IF_STATEMENT85 IF_STATEMENT 
SS -> IF_STATEMENT90 IF_STATEMENT 
SS -> IF_STATEMENT96 IF_STATEMENT 
SS -> IF_STATEMENT102 IF_STATEMENT 
SS -> IF_STATEMENT109 IF_STATEMENT 
SS -> IF_STATEMENT115 IF_STATEMENT 
SS -> IF_STATEMENT122 IF_STATEMENT 
SS -> IF_STATEMENT128 IF_STATEMENT 
SS -> IF_STATEMENT135 IF_STATEMENT 
SS -> IF_STATEMENT140 BLOCK 
SS -> IF_STATEMENT145 BLOCK 
SS -> IF_STATEMENT150 BLOCK 
SS -> IF_STATEMENT156 BLOCK 
SS -> IF_STATEMENT162 BLOCK 
SS -> IF_STATEMENT168 BLOCK 
SS -> IF_STATEMENT175 BLOCK 
SS -> IF_STATEMENT182 BLOCK 
SS -> IF_STATEMENT189 BLOCK 
SS -> IF_STATEMENT197 BLOCK 
SS -> IF_STATEMENT205 BLOCK 
SS -> IF_STATEMENT213 BLOCK 
SS -> ASSIGN_STATEMENT30 SEMICOLON 
SS -> ASSIGN_STATEMENT31 SEMICOLON 
SS -> ASSIGN_STATEMENT34 SEMICOLON 
SS -> ASSIGN_STATEMENT36 SEMICOLON 
SS -> FUNCTION_STATEMENT236 BLOCK 
SS -> FUNCTION_STATEMENT240 BLOCK 
SS -> FUNCTION_STATEMENT244 BLOCK 
SS -> FUNCTION_STATEMENT249 BLOCK 
SS -> SWITCH_STATEMENT216 SWITCH_BLOCK 
SS -> SWITCH_STATEMENT220 SWITCH_BLOCK 
SS -> IF_STATEMENT45 BLOCK 
SS -> IF_STATEMENT48 BLOCK 
SS -> IF_STATEMENT51 BLOCK 
SS -> IF_STATEMENT55 BLOCK 
SS -> IF_STATEMENT59 BLOCK 
SS -> IF_STATEMENT63 BLOCK 
SS -> IF_STATEMENT68 IF_STATEMENT 
SS -> IF_STATEMENT74 IF_STATEMENT 
SS -> IF_STATEMENT79 IF_STATEMENT 
SS -> IF_STATEMENT85 IF_STATEMENT 
SS -> IF_STATEMENT90 IF_STATEMENT 
SS -> IF_STATEMENT96 IF_STATEMENT 
SS -> IF_STATEMENT102 IF_STATEMENT 
SS -> IF_STATEMENT109 IF_STATEMENT 
SS -> IF_STATEMENT115 IF_STATEMENT 
SS -> IF_STATEMENT122 IF_STATEMENT 
SS -> IF_STATEMENT128 IF_STATEMENT 
SS -> IF_STATEMENT135 IF_STATEMENT 
SS -> IF_STATEMENT140 BLOCK 
SS -> IF_STATEMENT145 BLOCK 
SS -> IF_STATEMENT150 BLOCK 
SS -> IF_STATEMENT156 BLOCK 
SS -> IF_STATEMENT162 BLOCK 
SS -> IF_STATEMENT168 BLOCK 
SS -> IF_STATEMENT175 BLOCK 
SS -> IF_STATEMENT182 BLOCK 
SS -> IF_STATEMENT189 BLOCK 
SS -> IF_STATEMENT197 BLOCK 
SS -> IF_STATEMENT205 BLOCK 
SS -> IF_STATEMENT213 BLOCK 
SS -> ASSIGN_STATEMENT30 SEMICOLON 
SS -> ASSIGN_STATEMENT31 SEMICOLON 
SS -> ASSIGN_STATEMENT34 SEMICOLON 
SS -> ASSIGN_STATEMENT36 SEMICOLON 
S -> PART SS 
S -> PART S 
S -> FUNCTION_STATEMENT236 BLOCK 
S -> FUNCTION_STATEMENT240 BLOCK 
S -> FUNCTION_STATEMENT244 BLOCK 
S -> FUNCTION_STATEMENT249 BLOCK 
S -> SWITCH_STATEMENT216 SWITCH_BLOCK 
S -> SWITCH_STATEMENT220 SWITCH_BLOCK 
S -> IF_STATEMENT45 BLOCK 
S -> IF_STATEMENT48 BLOCK 
S -> IF_STATEMENT51 BLOCK 
S -> IF_STATEMENT55 BLOCK 
S -> IF_STATEMENT59 BLOCK 
S -> IF_STATEMENT63 BLOCK 
S -> IF_STATEMENT68 IF_STATEMENT 
S -> IF_STATEMENT74 IF_STATEMENT 
S -> IF_STATEMENT79 IF_STATEMENT 
S -> IF_STATEMENT85 IF_STATEMENT 
S -> IF_STATEMENT90 IF_STATEMENT 
S -> IF_STATEMENT96 IF_STATEMENT 
S -> IF_STATEMENT102 IF_STATEMENT 
S -> IF_STATEMENT109 IF_STATEMENT 
S -> IF_STATEMENT115 IF_STATEMENT 
S -> IF_STATEMENT122 IF_STATEMENT 
S -> IF_STATEMENT128 IF_STATEMENT 
S -> IF_STATEMENT135 IF_STATEMENT 
S -> IF_STATEMENT140 BLOCK 
S -> IF_STATEMENT145 BLOCK 
S -> IF_STATEMENT150 BLOCK 
S -> IF_STATEMENT156 BLOCK 
S -> IF_STATEMENT162 BLOCK 
S -> IF_STATEMENT168 BLOCK 
S -> IF_STATEMENT175 BLOCK 
S -> IF_STATEMENT182 BLOCK 
S -> IF_STATEMENT189 BLOCK 
S -> IF_STATEMENT197 BLOCK 
S -> IF_STATEMENT205 BLOCK 
S -> IF_STATEMENT213 BLOCK 
S -> ASSIGN_STATEMENT30 SEMICOLON 
S -> ASSIGN_STATEMENT31 SEMICOLON 
S -> ASSIGN_STATEMENT34 SEMICOLON 
S -> ASSIGN_STATEMENT36 SEMICOLON 
S -> FUNCTION_STATEMENT236 BLOCK 
S -> FUNCTION_STATEMENT240 BLOCK 
S -> FUNCTION_STATEMENT244 BLOCK 
S -> FUNCTION_STATEMENT249 BLOCK 
S -> SWITCH_STATEMENT216 SWITCH_BLOCK 
S -> SWITCH_STATEMENT220 SWITCH_BLOCK 
S -> IF_STATEMENT45 BLOCK 
S -> IF_STATEMENT48 BLOCK 
S -> IF_STATEMENT51 BLOCK 
S -> IF_STATEMENT55 BLOCK 
S -> IF_STATEMENT59 BLOCK 
S -> IF_STATEMENT63 BLOCK 
S -> IF_STATEMENT68 IF_STATEMENT 
S -> IF_STATEMENT74 IF_STATEMENT 
S -> IF_STATEMENT79 IF_STATEMENT 
S -> IF_STATEMENT85 IF_STATEMENT 
S -> IF_STATEMENT90 IF_STATEMENT 
S -> IF_STATEMENT96 IF_STATEMENT 
S -> IF_STATEMENT102 IF_STATEMENT 
S -> IF_STATEMENT109 IF_STATEMENT 
S -> IF_STATEMENT115 IF_STATEMENT 
S -> IF_STATEMENT122 IF_STATEMENT 
S -> IF_STATEMENT128 IF_STATEMENT 
S -> IF_STATEMENT135 IF_STATEMENT 
S -> IF_STATEMENT140 BLOCK 
S -> IF_STATEMENT145 BLOCK 
S -> IF_STATEMENT150 BLOCK 
S -> IF_STATEMENT156 BLOCK 
S -> IF_STATEMENT162 BLOCK 
S -> IF_STATEMENT168 BLOCK 
S -> IF_STATEMENT175 BLOCK 
S -> IF_STATEMENT182 BLOCK 
S -> IF_STATEMENT189 BLOCK 
S -> IF_STATEMENT197 BLOCK 
S -> IF_STATEMENT205 BLOCK 
S -> IF_STATEMENT213 BLOCK 
S -> ASSIGN_STATEMENT30 SEMICOLON 
S -> ASSIGN_STATEMENT31 SEMICOLON 
S -> ASSIGN_STATEMENT34 SEMICOLON 
S -> ASSIGN_STATEMENT36 SEMICOLON 
S -> FUNCTION_STATEMENT236 BLOCK 
S -> FUNCTION_STATEMENT240 BLOCK 
S -> FUNCTION_STATEMENT244 BLOCK 
S -> FUNCTION_STATEMENT249 BLOCK 
S -> SWITCH_STATEMENT216 SWITCH_BLOCK 
S -> SWITCH_STATEMENT220 SWITCH_BLOCK 
S -> IF_STATEMENT45 BLOCK 
S -> IF_STATEMENT48 BLOCK 
S -> IF_STATEMENT51 BLOCK 
S -> IF_STATEMENT55 BLOCK 
S -> IF_STATEMENT59 BLOCK 
S -> IF_STATEMENT63 BLOCK 
S -> IF_STATEMENT68 IF_STATEMENT 
S -> IF_STATEMENT74 IF_STATEMENT 
S -> IF_STATEMENT79 IF_STATEMENT 
S -> IF_STATEMENT85 IF_STATEMENT 
S -> IF_STATEMENT90 IF_STATEMENT 
S -> IF_STATEMENT96 IF_STATEMENT 
S -> IF_STATEMENT102 IF_STATEMENT 
S -> IF_STATEMENT109 IF_STATEMENT 
S -> IF_STATEMENT115 IF_STATEMENT 
S -> IF_STATEMENT122 IF_STATEMENT 
S -> IF_STATEMENT128 IF_STATEMENT 
S -> IF_STATEMENT135 IF_STATEMENT 
S -> IF_STATEMENT140 BLOCK 
S -> IF_STATEMENT145 BLOCK 
S -> IF_STATEMENT150 BLOCK 
S -> IF_STATEMENT156 BLOCK 
S -> IF_STATEMENT162 BLOCK 
S -> IF_STATEMENT168 BLOCK 
S -> IF_STATEMENT175 BLOCK 
S -> IF_STATEMENT182 BLOCK 
S -> IF_STATEMENT189 BLOCK 
S -> IF_STATEMENT197 BLOCK 
S -> IF_STATEMENT205 BLOCK 
S -> IF_STATEMENT213 BLOCK 
S -> ASSIGN_STATEMENT30 SEMICOLON 
S -> ASSIGN_STATEMENT31 SEMICOLON 
S -> ASSIGN_STATEMENT34 SEMICOLON 
S -> ASSIGN_STATEMENT36 SEMICOLON 
S -> FUNCTION_STATEMENT236 BLOCK 
S -> FUNCTION_STATEMENT240 BLOCK 
S -> FUNCTION_STATEMENT244 BLOCK 
S -> FUNCTION_STATEMENT249 BLOCK 
S -> SWITCH_STATEMENT216 SWITCH_BLOCK 
S -> SWITCH_STATEMENT220 SWITCH_BLOCK 
S -> IF_STATEMENT45 BLOCK 
S -> IF_STATEMENT48 BLOCK 
S -> IF_STATEMENT51 BLOCK 
S -> IF_STATEMENT55 BLOCK 
S -> IF_STATEMENT59 BLOCK 
S -> IF_STATEMENT63 BLOCK 
S -> IF_STATEMENT68 IF_STATEMENT 
S -> IF_STATEMENT74 IF_STATEMENT 
S -> IF_STATEMENT79 IF_STATEMENT 
S -> IF_STATEMENT85 IF_STATEMENT 
S -> IF_STATEMENT90 IF_STATEMENT 
S -> IF_STATEMENT96 IF_STATEMENT 
S -> IF_STATEMENT102 IF_STATEMENT 
S -> IF_STATEMENT109 IF_STATEMENT 
S -> IF_STATEMENT115 IF_STATEMENT 
S -> IF_STATEMENT122 IF_STATEMENT 
S -> IF_STATEMENT128 IF_STATEMENT 
S -> IF_STATEMENT135 IF_STATEMENT 
S -> IF_STATEMENT140 BLOCK 
S -> IF_STATEMENT145 BLOCK 
S -> IF_STATEMENT150 BLOCK 
S -> IF_STATEMENT156 BLOCK 
S -> IF_STATEMENT162 BLOCK 
S -> IF_STATEMENT168 BLOCK 
S -> IF_STATEMENT175 BLOCK 
S -> IF_STATEMENT182 BLOCK 
S -> IF_STATEMENT189 BLOCK 
S -> IF_STATEMENT197 BLOCK 
S -> IF_STATEMENT205 BLOCK 
S -> IF_STATEMENT213 BLOCK 
S -> ASSIGN_STATEMENT30 SEMICOLON 
S -> ASSIGN_STATEMENT31 SEMICOLON 
S -> ASSIGN_STATEMENT34 SEMICOLON 
S -> ASSIGN_STATEMENT36 SEMICOLON 
S -> FUNCTION_STATEMENT236 BLOCK 
S -> FUNCTION_STATEMENT240 BLOCK 
S -> FUNCTION_STATEMENT244 BLOCK 
S -> FUNCTION_STATEMENT249 BLOCK 
S -> SWITCH_STATEMENT216 SWITCH_BLOCK 
S -> SWITCH_STATEMENT220 SWITCH_BLOCK 
S -> IF_STATEMENT45 BLOCK 
S -> IF_STATEMENT48 BLOCK 
S -> IF_STATEMENT51 BLOCK 
S -> IF_STATEMENT55 BLOCK 
S -> IF_STATEMENT59 BLOCK 
S -> IF_STATEMENT63 BLOCK 
S -> IF_STATEMENT68 IF_STATEMENT 
S -> IF_STATEMENT74 IF_STATEMENT 
S -> IF_STATEMENT79 IF_STATEMENT 
S -> IF_STATEMENT85 IF_STATEMENT 
S -> IF_STATEMENT90 IF_STATEMENT 
S -> IF_STATEMENT96 IF_STATEMENT 
S -> IF_STATEMENT102 IF_STATEMENT 
S -> IF_STATEMENT109 IF_STATEMENT 
S -> IF_STATEMENT115 IF_STATEMENT 
S -> IF_STATEMENT122 IF_STATEMENT 
S -> IF_STATEMENT128 IF_STATEMENT 
S -> IF_STATEMENT135 IF_STATEMENT 
S -> IF_STATEMENT140 BLOCK 
S -> IF_STATEMENT145 BLOCK 
S -> IF_STATEMENT150 BLOCK 
S -> IF_STATEMENT156 BLOCK 
S -> IF_STATEMENT162 BLOCK 
S -> IF_STATEMENT168 BLOCK 
S -> IF_STATEMENT175 BLOCK 
S -> IF_STATEMENT182 BLOCK 
S -> IF_STATEMENT189 BLOCK 
S -> IF_STATEMENT197 BLOCK 
S -> IF_STATEMENT205 BLOCK 
S -> IF_STATEMENT213 BLOCK 
S -> ASSIGN_STATEMENT30 SEMICOLON 
S -> ASSIGN_STATEMENT31 SEMICOLON 
S -> ASSIGN_STATEMENT34 SEMICOLON 
S -> ASSIGN_STATEMENT36 SEMICOLON 
S -> FUNCTION_SENTENCE SEMICOLON 
S -> METHOD_SENTENCE SEMICOLON 
S -> BREAK SEMICOLON 
S -> CONTINUE SEMICOLON 
S -> RETURN_SENTENCE SEMICOLON 
S -> ENTER SENTENCE 
S -> SENTENCE ENTER 
S -> SENTENCE SENTENCE 
S -> SENTENCE0 SENTENCE 
S -> FUNCTION_STATEMENT236 BLOCK 
S -> FUNCTION_STATEMENT240 BLOCK 
S -> FUNCTION_STATEMENT244 BLOCK 
S -> FUNCTION_STATEMENT249 BLOCK 
S -> SWITCH_STATEMENT216 SWITCH_BLOCK 
S -> SWITCH_STATEMENT220 SWITCH_BLOCK 
S -> IF_STATEMENT45 BLOCK 
S -> IF_STATEMENT48 BLOCK 
S -> IF_STATEMENT51 BLOCK 
S -> IF_STATEMENT55 BLOCK 
S -> IF_STATEMENT59 BLOCK 
S -> IF_STATEMENT63 BLOCK 
S -> IF_STATEMENT68 IF_STATEMENT 
S -> IF_STATEMENT74 IF_STATEMENT 
S -> IF_STATEMENT79 IF_STATEMENT 
S -> IF_STATEMENT85 IF_STATEMENT 
S -> IF_STATEMENT90 IF_STATEMENT 
S -> IF_STATEMENT96 IF_STATEMENT 
S -> IF_STATEMENT102 IF_STATEMENT 
S -> IF_STATEMENT109 IF_STATEMENT 
S -> IF_STATEMENT115 IF_STATEMENT 
S -> IF_STATEMENT122 IF_STATEMENT 
S -> IF_STATEMENT128 IF_STATEMENT 
S -> IF_STATEMENT135 IF_STATEMENT 
S -> IF_STATEMENT140 BLOCK 
S -> IF_STATEMENT145 BLOCK 
S -> IF_STATEMENT150 BLOCK 
S -> IF_STATEMENT156 BLOCK 
S -> IF_STATEMENT162 BLOCK 
S -> IF_STATEMENT168 BLOCK 
S -> IF_STATEMENT175 BLOCK 
S -> IF_STATEMENT182 BLOCK 
S -> IF_STATEMENT189 BLOCK 
S -> IF_STATEMENT197 BLOCK 
S -> IF_STATEMENT205 BLOCK 
S -> IF_STATEMENT213 BLOCK 
S -> ASSIGN_STATEMENT30 SEMICOLON 
S -> ASSIGN_STATEMENT31 SEMICOLON 
S -> ASSIGN_STATEMENT34 SEMICOLON 
S -> ASSIGN_STATEMENT36 SEMICOLON 
S -> FUNCTION_STATEMENT236 BLOCK 
S -> FUNCTION_STATEMENT240 BLOCK 
S -> FUNCTION_STATEMENT244 BLOCK 
S -> FUNCTION_STATEMENT249 BLOCK 
S -> SWITCH_STATEMENT216 SWITCH_BLOCK 
S -> SWITCH_STATEMENT220 SWITCH_BLOCK 
S -> IF_STATEMENT45 BLOCK 
S -> IF_STATEMENT48 BLOCK 
S -> IF_STATEMENT51 BLOCK 
S -> IF_STATEMENT55 BLOCK 
S -> IF_STATEMENT59 BLOCK 
S -> IF_STATEMENT63 BLOCK 
S -> IF_STATEMENT68 IF_STATEMENT 
S -> IF_STATEMENT74 IF_STATEMENT 
S -> IF_STATEMENT79 IF_STATEMENT 
S -> IF_STATEMENT85 IF_STATEMENT 
S -> IF_STATEMENT90 IF_STATEMENT 
S -> IF_STATEMENT96 IF_STATEMENT 
S -> IF_STATEMENT102 IF_STATEMENT 
S -> IF_STATEMENT109 IF_STATEMENT 
S -> IF_STATEMENT115 IF_STATEMENT 
S -> IF_STATEMENT122 IF_STATEMENT 
S -> IF_STATEMENT128 IF_STATEMENT 
S -> IF_STATEMENT135 IF_STATEMENT 
S -> IF_STATEMENT140 BLOCK 
S -> IF_STATEMENT145 BLOCK 
S -> IF_STATEMENT150 BLOCK 
S -> IF_STATEMENT156 BLOCK 
